@prefix owl:  <http://www.w3.org/2002/07/owl#>.
@prefix kr:  <http://www.list.lu/kr#>. 
 
<http://www.list.lu/kr/document1#koda/212> 	 owl:sameAs 	 <http://www.list.lu/kr/document10#ollie/Subject_221>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Loan>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/33> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Finance>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/42> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Mezzanine_capital>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/47> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Mezzanine_capital>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/52> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Finance>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/63> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Mezzanine_capital>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/325> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Financial_plan>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/330> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Finance>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/346> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Finance>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/352> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Finance>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/358> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Finance>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/361> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Finance>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/365> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Finance>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/374> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Finance>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/380> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Finance>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/382> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Finance>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/387> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Finance>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/482> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Finance>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/483> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Mezzanine_capital>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/497> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Finance>. 
 
<http://www.list.lu/kr/document1#koda/357> 	 owl:sameAs 	 <http://www.list.lu/kr/document7#ollie/Subject_269>. 
<http://www.list.lu/kr/document1#koda/356> 	 owl:sameAs 	 <http://www.list.lu/kr/document7#ollie/Object_269>. 
<http://dbpedia.org/resource/Source_(magazine)>	kr:should_be_carried	 <http://dbpedia.org/resource/Research>. 
 
<http://www.list.lu/kr/document1#koda/360> 	 owl:sameAs 	 <http://www.list.lu/kr/document7#ollie/Subject_269>. 
<http://www.list.lu/kr/document1#koda/356> 	 owl:sameAs 	 <http://www.list.lu/kr/document7#ollie/Object_269>. 
<http://dbpedia.org/resource/Investment>	kr:should_be_carried	 <http://dbpedia.org/resource/Research>. 
 
<http://www.list.lu/kr/document1#koda/362> 	 owl:sameAs 	 <http://www.list.lu/kr/document7#ollie/Subject_269>. 
<http://www.list.lu/kr/document1#koda/356> 	 owl:sameAs 	 <http://www.list.lu/kr/document7#ollie/Object_269>. 
<http://dbpedia.org/resource/Working_capital>	kr:should_be_carried	 <http://dbpedia.org/resource/Research>. 
 
<http://www.list.lu/kr/document1#koda/363> 	 owl:sameAs 	 <http://www.list.lu/kr/document7#ollie/Subject_269>. 
<http://www.list.lu/kr/document1#koda/356> 	 owl:sameAs 	 <http://www.list.lu/kr/document7#ollie/Object_269>. 
<http://dbpedia.org/resource/Need>	kr:should_be_carried	 <http://dbpedia.org/resource/Research>. 
 
<http://www.list.lu/kr/document1#koda/364> 	 owl:sameAs 	 <http://www.list.lu/kr/document7#ollie/Subject_269>. 
<http://www.list.lu/kr/document1#koda/356> 	 owl:sameAs 	 <http://www.list.lu/kr/document7#ollie/Object_269>. 
<http://dbpedia.org/resource/Dragonlance>	kr:should_be_carried	 <http://dbpedia.org/resource/Research>. 
 
<http://www.list.lu/kr/document1#koda/479> 	 owl:sameAs 	 <http://www.list.lu/kr/document9#ollie/Subject_35>. 
<http://www.list.lu/kr/document1#koda/353> 	 owl:sameAs 	 <http://www.list.lu/kr/document9#ollie/Object_35>. 
<http://dbpedia.org/resource/Entrepreneur>	kr:to_present	 <http://dbpedia.org/ontology/Project>. 
 
<http://www.list.lu/kr/document1#koda/479> 	 owl:sameAs 	 <http://www.list.lu/kr/document9#ollie/Subject_35>. 
<http://www.list.lu/kr/document1#koda/480> 	 owl:sameAs 	 <http://www.list.lu/kr/document9#ollie/Object_35>. 
<http://dbpedia.org/resource/Entrepreneur>	kr:to_present	 <http://dbpedia.org/ontology/Project>. 
 
<http://www.list.lu/kr/document1#koda/488> 	 owl:sameAs 	 <http://www.list.lu/kr/document9#ollie/Subject_35>. 
<http://www.list.lu/kr/document1#koda/353> 	 owl:sameAs 	 <http://www.list.lu/kr/document9#ollie/Object_35>. 
<http://dbpedia.org/resource/Entrepreneur>	kr:to_present	 <http://dbpedia.org/ontology/Project>. 
 
<http://www.list.lu/kr/document1#koda/488> 	 owl:sameAs 	 <http://www.list.lu/kr/document9#ollie/Subject_35>. 
<http://www.list.lu/kr/document1#koda/480> 	 owl:sameAs 	 <http://www.list.lu/kr/document9#ollie/Object_35>. 
<http://dbpedia.org/resource/Entrepreneur>	kr:to_present	 <http://dbpedia.org/ontology/Project>. 
 
<http://www.list.lu/kr/document1#koda/488> 	 owl:sameAs 	 <http://www.list.lu/kr/document9#ollie/Subject_42>. 
<http://www.list.lu/kr/document1#koda/490> 	 owl:sameAs 	 <http://www.list.lu/kr/document9#ollie/Object_42>. 
<http://dbpedia.org/resource/Entrepreneur>	kr:is_not_required_to_provide	 <http://dbpedia.org/resource/Investor>. 
 
<http://www.list.lu/kr/document1#koda/488> 	 owl:sameAs 	 <http://www.list.lu/kr/document9#ollie/Subject_42>. 
<http://www.list.lu/kr/document1#koda/494> 	 owl:sameAs 	 <http://www.list.lu/kr/document9#ollie/Object_42>. 
<http://dbpedia.org/resource/Entrepreneur>	kr:is_not_required_to_provide	 <http://dbpedia.org/resource/Investor>. 
 
<http://www.list.lu/kr/document1#koda/488> 	 owl:sameAs 	 <http://www.list.lu/kr/document9#ollie/Subject_48>. 
<http://www.list.lu/kr/document1#koda/509> 	 owl:sameAs 	 <http://www.list.lu/kr/document9#ollie/Object_48>. 
<http://dbpedia.org/resource/Entrepreneur>	kr:can_publish	 <http://dbpedia.org/ontology/Project>. 
 
<http://www.list.lu/kr/document1#koda/506> 	 owl:sameAs 	 <http://www.list.lu/kr/document10#ollie/Subject_203>. 
<http://www.list.lu/kr/document1#koda/42> 	 owl:sameAs 	 <http://www.list.lu/kr/document10#ollie/Object_203>. 
<http://dbpedia.org/resource/Investor>	kr:involves	 <http://dbpedia.org/resource/Mezzanine_capital>. 
 
<http://www.list.lu/kr/document1#koda/506> 	 owl:sameAs 	 <http://www.list.lu/kr/document10#ollie/Subject_203>. 
<http://www.list.lu/kr/document1#koda/47> 	 owl:sameAs 	 <http://www.list.lu/kr/document10#ollie/Object_203>. 
<http://dbpedia.org/resource/Investor>	kr:involves	 <http://dbpedia.org/resource/Mezzanine_capital>. 
 
<http://www.list.lu/kr/document1#koda/508> 	 owl:sameAs 	 <http://www.list.lu/kr/document9#ollie/Subject_48>. 
<http://www.list.lu/kr/document1#koda/509> 	 owl:sameAs 	 <http://www.list.lu/kr/document9#ollie/Object_48>. 
<http://dbpedia.org/resource/Peter_Molyneux>	kr:can_publish	 <http://dbpedia.org/ontology/Project>. 
 
<http://www.list.lu/kr/document1#koda/523> 	 owl:sameAs 	 <http://www.list.lu/kr/document10#ollie/Subject_203>. 
<http://www.list.lu/kr/document1#koda/42> 	 owl:sameAs 	 <http://www.list.lu/kr/document10#ollie/Object_203>. 
<http://dbpedia.org/resource/Investor>	kr:involves	 <http://dbpedia.org/resource/Mezzanine_capital>. 
 
<http://www.list.lu/kr/document1#koda/523> 	 owl:sameAs 	 <http://www.list.lu/kr/document10#ollie/Subject_203>. 
<http://www.list.lu/kr/document1#koda/47> 	 owl:sameAs 	 <http://www.list.lu/kr/document10#ollie/Object_203>. 
<http://dbpedia.org/resource/Investor>	kr:involves	 <http://dbpedia.org/resource/Mezzanine_capital>. 
 
<http://www.list.lu/kr/document1#koda/289> 	 owl:sameAs 	 <http://www.list.lu/kr/document7#ollie/Subject_269>. 
<http://www.list.lu/kr/document1#koda/356> 	 owl:sameAs 	 <http://www.list.lu/kr/document7#ollie/Object_269>. 
<http://dbpedia.org/resource/Regard>	kr:should_be_carried	 <http://dbpedia.org/resource/Research>. 
 
<http://www.list.lu/kr/document1#koda/298> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_107>. 
<http://www.list.lu/kr/document1#koda/107> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_107>. 
<http://dbpedia.org/resource/Managing_director>	kr:can_also_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/298> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_107>. 
<http://www.list.lu/kr/document1#koda/166> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_107>. 
<http://dbpedia.org/resource/Managing_director>	kr:can_also_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/298> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_107>. 
<http://www.list.lu/kr/document1#koda/169> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_107>. 
<http://dbpedia.org/resource/Managing_director>	kr:can_also_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/298> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_107>. 
<http://www.list.lu/kr/document1#koda/293> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_107>. 
<http://dbpedia.org/resource/Managing_director>	kr:can_also_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/298> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_107>. 
<http://www.list.lu/kr/document1#koda/297> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_107>. 
<http://dbpedia.org/resource/Managing_director>	kr:can_also_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/298> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_107>. 
<http://www.list.lu/kr/document1#koda/414> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_107>. 
<http://dbpedia.org/resource/Managing_director>	kr:can_also_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/298> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_107>. 
<http://www.list.lu/kr/document1#koda/422> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_107>. 
<http://dbpedia.org/resource/Managing_director>	kr:can_also_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/298> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_107>. 
<http://www.list.lu/kr/document1#koda/543> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_107>. 
<http://dbpedia.org/resource/Managing_director>	kr:can_also_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/298> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_107>. 
<http://www.list.lu/kr/document1#koda/549> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_107>. 
<http://dbpedia.org/resource/Managing_director>	kr:can_also_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/298> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Subject_178>. 
<http://www.list.lu/kr/document1#koda/107> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Object_178>. 
<http://dbpedia.org/resource/Managing_director>	kr:can_also_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/298> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Subject_178>. 
<http://www.list.lu/kr/document1#koda/166> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Object_178>. 
<http://dbpedia.org/resource/Managing_director>	kr:can_also_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/298> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Subject_178>. 
<http://www.list.lu/kr/document1#koda/169> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Object_178>. 
<http://dbpedia.org/resource/Managing_director>	kr:can_also_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/298> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Subject_178>. 
<http://www.list.lu/kr/document1#koda/293> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Object_178>. 
<http://dbpedia.org/resource/Managing_director>	kr:can_also_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/298> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Subject_178>. 
<http://www.list.lu/kr/document1#koda/297> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Object_178>. 
<http://dbpedia.org/resource/Managing_director>	kr:can_also_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/298> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Subject_178>. 
<http://www.list.lu/kr/document1#koda/414> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Object_178>. 
<http://dbpedia.org/resource/Managing_director>	kr:can_also_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/298> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Subject_178>. 
<http://www.list.lu/kr/document1#koda/422> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Object_178>. 
<http://dbpedia.org/resource/Managing_director>	kr:can_also_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/298> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Subject_178>. 
<http://www.list.lu/kr/document1#koda/543> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Object_178>. 
<http://dbpedia.org/resource/Managing_director>	kr:can_also_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/298> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Subject_178>. 
<http://www.list.lu/kr/document1#koda/549> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Object_178>. 
<http://dbpedia.org/resource/Managing_director>	kr:can_also_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/314> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/107> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/314> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/166> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/314> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/169> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
